clip,category,line,start_seconds,end_seconds,duration_seconds,filename
1,START_SCREEN,"Come on, bubble boy. Press start.",0.0,5.02,5.02,01_START_SCREEN_Come_on_bubble_boy_Press_start.mp3
2,START_SCREEN,The Hex is awake.,4.98,7.15,2.17,02_START_SCREEN_The_Hex_is_awake.mp3
3,START_SCREEN,One hero. Hundreds of monsters. Seems fair.,7.11,10.61,3.5,03_START_SCREEN_One_hero_Hundreds_of_monsters_Seems_fair.mp3
4,START_SCREEN,Insert courage.,10.57,11.89,1.32,04_START_SCREEN_Insert_courage.mp3
5,START_SCREEN,Ready to make a mess?,11.85,14.81,2.96,05_START_SCREEN_Ready_to_make_a_mess.mp3
6,PLAYER_TAUNT,Catch this!,14.77,15.68,0.91,06_PLAYER_TAUNT_Catch_this.mp3
7,PLAYER_TAUNT,Bubble trouble!,15.64,16.54,0.9,07_PLAYER_TAUNT_Bubble_trouble.mp3
8,PLAYER_TAUNT,"Too slow, glow-worm!",16.5,18.3,1.8,08_PLAYER_TAUNT_Too_slow_glow_worm.mp3
9,PLAYER_TAUNT,You call that an attack?,18.26,19.73,1.47,09_PLAYER_TAUNT_You_call_that_an_attack.mp3
10,PLAYER_TAUNT,Pop goes the ugly!,19.69,21.34,1.65,10_PLAYER_TAUNT_Pop_goes_the_ugly.mp3
11,PLAYER_TAUNT,Back in your bubble!,21.3,23.43,2.13,11_PLAYER_TAUNT_Back_in_your_bubble.mp3
12,PLAYER_TAUNT,Hex this!,23.39,23.79,0.4,12_PLAYER_TAUNT_Hex_this.mp3
13,PLAYER_TAUNT,"Bounce, blast, goodbye!",23.75,25.58,1.83,13_PLAYER_TAUNT_Bounce_blast_goodbye.mp3
14,PLAYER_TAUNT,Should’ve stayed in the cave!,25.54,26.94,1.4,14_PLAYER_TAUNT_Shouldve_stayed_in_the_cave.mp3
15,PLAYER_TAUNT,Look out below!,26.9,28.62,1.72,15_PLAYER_TAUNT_Look_out_below.mp3
16,PLAYER_TAUNT,Nice projectile. Mine’s bubblier.,28.58,31.66,3.08,16_PLAYER_TAUNT_Nice_projectile_Mines_bubblier.mp3
17,PLAYER_TAUNT,Was that supposed to hurt?,31.62,33.31,1.69,17_PLAYER_TAUNT_Was_that_supposed_to_hurt.mp3
18,PLAYER_TAUNT,Consider yourself contained.,33.27,35.27,2.0,18_PLAYER_TAUNT_Consider_yourself_contained.mp3
19,PLAYER_TAUNT,Pop first. Ask questions never.,35.23,40.39,5.16,19_PLAYER_TAUNT_Pop_first_Ask_questions_never.mp3
20,ENEMY_TAUNT,Little bubble… little chance.,40.35,43.43,3.08,20_ENEMY_TAUNT_Little_bubble_little_chance.mp3
21,ENEMY_TAUNT,You cannot climb forever.,43.39,46.58,3.19,21_ENEMY_TAUNT_You_cannot_climb_forever.mp3
22,ENEMY_TAUNT,We learned your jumps.,46.54,48.13,1.59,22_ENEMY_TAUNT_We_learned_your_jumps.mp3
23,ENEMY_TAUNT,Every bubble eventually bursts.,48.09,50.29,2.2,23_ENEMY_TAUNT_Every_bubble_eventually_bursts.mp3
24,ENEMY_TAUNT,"Come closer, tiny hero.",50.25,53.39,3.14,24_ENEMY_TAUNT_Come_closer_tiny_hero.mp3
25,ENEMY_TAUNT,The checkpoint will not save you.,53.35,56.38,3.03,25_ENEMY_TAUNT_The_checkpoint_will_not_save_you.mp3
26,ENEMY_TAUNT,You are already inside the Hex.,56.34,60.24,3.9,26_ENEMY_TAUNT_You_are_already_inside_the_Hex.mp3
27,ENEMY_TAUNT,"Run, bounce, struggle—it changes nothing.",60.2,63.43,3.23,27_ENEMY_TAUNT_Run_bounce_struggleit_changes_nothing.mp3
28,ENEMY_TAUNT,We have been waiting.,63.39,64.93,1.54,28_ENEMY_TAUNT_We_have_been_waiting.mp3
